,words
0,অই
1,অগত্যা
2,অত: পর
3,অতএব
4,অথচ
5,অথবা
6,অধিক
7,অধীনে
8,অধ্যায়
9,অনুগ্রহ
10,অনুভূত
11,অনুযায়ী
12,অনুরূপ
13,অনুসন্ধান
14,অনুসরণ
15,অনুসারে
16,অনুসৃত
17,অনেক
18,অনেকে
19,অনেকেই
20,অন্তত
21,অন্য
22,অন্যত্র
23,অন্যভাবে
24,অন্যান্য
25,অপেক্ষাকৃতভাবে
26,অবধি
27,অবশ্য
28,অবশ্যই
29,অবস্থা
30,অবিলম্বে
31,অভ্যন্তরস্থ
32,অর্জিত
33,অর্থাত
34,অসদৃশ
35,অসম্ভাব্য
36,আইন
37,আউট
38,আক্রান্ত
39,আগামী
40,আগে
41,আগেই
42,আগ্রহী
43,আছে
44,আজ
45,আট
46,আদেশ
47,আদ্যভাগে
48,আন্দাজ
49,আপনার
50,আপনি
51,আবার
52,আমরা
53,আমাকে
54,আমাদিগের
55,আমাদের
56,আমার
57,আমি
58,আর
59,আরও
60,আশি
61,আশু
62,আসা
63,আসে
64,ই
65,ইচ্ছা
66,ইচ্ছাপূর্বক
67,ইতিমধ্যে
68,ইতোমধ্যে
69,ইত্যাদি
70,ইশারা
71,ইহা
72,ইহাতে
73,উক্তি
74,উচিত
75,উচ্চ
76,উঠা
77,উত্তম
78,উত্তর
79,উনি
80,উপর
81,উপরে
82,উপলব্ধ
83,উপায়
84,উভয়
85,উল্লেখ
86,উল্লেখযোগ্যভাবে
87,উহার
88,ঊর্ধ্বতন
89,এ
90,এপর্যন্ত
91,এঁদের
92,এঁরা
93,এই
94,এইগুলো
95,এইভাবে
96,এক
97,একই
98,একটি
99,একদা
100,একবার
101,একভাবে
102,একরকম
103,একসঙ্গে
104,একা
105,একে
106,এক্
107,এখন
108,এখনও
109,এখনো
110,এখানে
111,এখানেই
112,এছাড়াও
113,এটা
114,এটাই
115,এটি
116,এত
117,এতটাই
118,এতদ্বারা
119,এতে
120,এদিকে
121,এদের
122,এপর্যন্ত
123,এবং
124,এবার
125,এমন
126,এমনকি
127,এমনকী
128,এমনি
129,এর
130,এরকম
131,এরা
132,এল
133,এলাকায়
134,এলাকার
135,এস
136,এসে
137,ঐ
138,ও
139,ওঁদের
140,ওঁর
141,ওঁরা
142,ওই
143,ওকে
144,ওখানে
145,ওদের
146,ওর
147,ওরা
148,ওহে
149,কক্ষ
150,কখন
151,কখনও
152,কত
153,কবে
154,কম
155,কমনে
156,কয়েক
157,কয়েকটি
158,করছে
159,করছেন
160,করতে
161,করবে
162,করবেন
163,করলে
164,করলেন
165,করলো
166,করা
167,করাই
168,করাত
169,করার
170,করায়
171,করি
172,করিতে
173,করিয়া
174,করিয়ে
175,করে
176,করেই
177,করেছিল
178,করেছিলেন
179,করেছে
180,করেছেন
181,করেন
182,কর্তব্য
183,কাউকে
184,কাছ
185,কাছাকাছি
186,কাছে
187,কাজ
188,কাজে
189,কারও
190,কারণ
191,কারণসমূহ
192,কারো
193,কি
194,কিংবা
195,কিছু
196,কিছুই
197,কিছুটা
198,কিছুনা
199,কিনা
200,কিন্তু
201,কিভাবে
202,কী
203,কূপ
204,কে
205,কেউ
206,কেউই
207,কেউনা
208,কেখা
209,কেন
210,কেবল
211,কেবা
212,কেস
213,কেহ
214,কোটি
215,কোথা
216,কোথাও
217,কোথায়
218,কোন
219,কোনও
220,কোনো
221,ক্রম
222,ক্ষেত্রে
223,কয়েক
224,কয়েকটি
225,খুঁজছেন
226,খুব
227,খোলা
228,খোলে
229,গড়
230,গত
231,গিয়ে
232,গিয়েছিলাম
233,গিয়েছে
234,গিয়ে
235,গিয়েছে
236,গুরুত্ব
237,গুলি
238,গেছে
239,গেল
240,গেলে
241,গোটা
242,গোষ্ঠীবদ্ধ
243,গ্রহণ
244,গ্রুপ
245,ঘর
246,ঘোষণা
247,চলে
248,চান
249,চায়
250,চার
251,চালা
252,চালান
253,চালু
254,চায়
255,চেয়ে
256,চেয়েছিলেন
257,চেষ্টা
258,চেয়ে
259,ছয়
260,ছাড়া
261,ছাড়াছাড়ি
262,ছাড়া
263,ছাড়াও
264,ছিল
265,ছিলেন
266,ছোট
267,জন
268,জনকে
269,জনাব
270,জনাবা
271,জনের
272,জন্য
273,জানতাম
274,জানতে
275,জানা
276,জানানো
277,জানায়
278,জানিয়ে
279,জানিয়েছে
280,জানে
281,জায়গা
282,জিজ্ঞাসা
283,জিজ্ঞেস
284,জিনিস
285,জে
286,জ্নজন
287,টা
288,টি
289,ঠিক
290,ঠিকআছে
291,ডগা
292,তখন
293,তত
294,তত্কারণে
295,তত্প্রতি
296,তথা
297,তদনুসারে
298,তদ্ব্যতীত
299,তন্নতন্ন
300,তবু
301,তবে
302,তরুণ
303,তা
304,তাঁকে
305,তাঁদের
306,তাঁর
307,তাঁরা
308,তাঁহারা
309,তাই
310,তাও
311,তাকে
312,তাতে
313,তাদের
314,তার
315,তারপর
316,তারপরেও
317,তারা
318,তারিখ
319,তারৈ
320,তাহলে
321,তাহা
322,তাহাতে
323,তাহাদিগকে
324,তাহাদেরই
325,তাহার
326,তিন
327,তিনি
328,তিনিও
329,তীক্ষ্ন
330,তুমি
331,তুলে
332,তেমন
333,তৈরীর
334,তো
335,তোমার
336,তোলে
337,থাকবে
338,থাকবেন
339,থাকা
340,থাকায়
341,থাকায়
342,থাকে
343,থাকেন
344,থেকে
345,থেকেই
346,থেকেও
347,দরকারী
348,দলবদ্ধ
349,দান
350,দিকে
351,দিতে
352,দিন
353,দিয়ে
354,দিয়েছে
355,দিয়েছেন
356,দিলেন
357,দিয়ে
358,দিয়েছে
359,দিয়েছেন
360,দু
361,দুই
362,দুটি
363,দুটো
364,দূরে
365,দেওয়ার
366,দেওয়া
367,দেওয়ার
368,দেখতে
369,দেখা
370,দেখাচ্ছে
371,দেখিয়েছেন
372,দেখে
373,দেখেন
374,দেন
375,দেয়
376,দেয়
377,দ্বারা
378,দ্বিগুণ
379,দ্বিতীয়
380,দ্য
381,ধরা
382,ধরে
383,ধামার
384,নতুন
385,নব্বই
386,নয়
387,নাই
388,নাকি
389,নাগাদ
390,নানা
391,নাম
392,নিচে
393,নিছক
394,নিজে
395,নিজেই
396,নিজেকে
397,নিজেদের
398,নিজেদেরকে
399,নিজের
400,নিতে
401,নিদিষ্ট
402,নিম্নাভিমুখে
403,নিয়ে
404,নির্দিষ্ট
405,নির্বিশেষে
406,নিশ্চিত
407,নিয়ে
408,নেই
409,নেওয়ার
410,নেওয়া
411,নেয়ার
412,নয়
413,পক্ষই
414,পক্ষে
415,পঞ্চম
416,পড়া
417,পণ্য
418,পথ
419,পয়েন্ট
420,পর
421,পরন্তু
422,পরবর্তী
423,পরিণত
424,পরিবর্তে
425,পরে
426,পরেই
427,পরেও
428,পর্যন্ত
429,পর্যাপ্ত
430,পাঁচ
431,পাওয়া
432,পাচ
433,পায়
434,পারা
435,পারি
436,পারিনি
437,পারে
438,পারেন
439,পালা
440,পাশ
441,পাশে
442,পিছনে
443,পিঠের
444,পুরোনো
445,পুরোপুরি
446,পূর্বে
447,পৃষ্ঠা
448,পৃষ্ঠাগুলি
449,পেছনে
450,পেয়েছেন
451,পেয়ে
452,পেয়্র্
453,প্রকৃতপক্ষে
454,প্রণীত
455,প্রতি
456,প্রথম
457,প্রদত্ত
458,প্রদর্শনী
459,প্রদর্শিত
460,প্রধানত
461,প্রবলভাবে
462,প্রভৃতি
463,প্রমাণীকরণ
464,প্রযন্ত
465,প্রয়োজন
466,প্রয়োজনীয়
467,প্রসূত
468,প্রাক্তন
469,প্রাথমিক
470,প্রাথমিকভাবে
471,প্রান্ত
472,প্রাপ্ত
473,প্রায়
474,প্রায়ই
475,প্রায়
476,ফলাফল
477,ফলে
478,ফিক্স
479,ফিরে
480,ফের
481,বক্তব্য
482,বছর
483,বড়
484,বদলে
485,বন
486,বন্ধ
487,বরং
488,বরাবর
489,বর্ণন
490,বর্তমান
491,বলতে
492,বলল
493,বললেন
494,বলা
495,বলে
496,বলেছেন
497,বলেন
498,বসে
499,বহু
500,বা
501,বাঁক
502,বাইরে
503,বাকি
504,বাড়ি
505,বাতিক
506,বাদ
507,বাদে
508,বার
509,বাহিরে
510,বিনা
511,বিন্দু
512,বিভিন্ন
513,বিশেষ
514,বিশেষণ
515,বিশেষত
516,বিশেষভাবে
517,বিশ্ব
518,বিষয়টি
519,বুঝিয়ে
520,বৃহত্তর
521,বের
522,বেশ
523,বেশি
524,বেশী
525,ব্যতীত
526,ব্যবহার
527,ব্যবহারসমূহ
528,ব্যবহৃত
529,ব্যাক
530,ব্যাপকভাবে
531,ব্যাপারে
532,ভবিষ্যতে
533,ভান
534,ভাবে
535,ভাবেই
536,ভাল
537,ভিতরে
538,ভিন্ন
539,ভিন্নভাবে
540,মত
541,মতো
542,মতোই
543,মধ্যভাগে
544,মধ্যে
545,মধ্যেই
546,মধ্যেও
547,মনে
548,মনে হয়
549,মস্ত
550,মহান
551,মাত্র
552,মাধ্যম
553,মাধ্যমে
554,মান
555,মানানসই
556,মানুষ
557,মানে
558,মামলা
559,মিলিয়ন
560,মুখ
561,মূলত
562,মোট
563,মোটেই
564,যখন
565,যখনই
566,যত
567,যতটা
568,যথা
569,যথাক্রমে
570,যথেষ্ট
571,যদি
572,যদিও
573,যন্ত্রাংশ
574,যা
575,যাঁর
576,যাঁরা
577,যাই
578,যাওয়া
579,যাওয়ার
580,যাওয়া
581,যাওয়ার
582,যাকে
583,যাচ্ছে
584,যাতে
585,যাদের
586,যান
587,যাবে
588,যায়
589,যার
590,যারা
591,যাহার
592,যাহোক
593,যিনি
594,যে
595,যেখানে
596,যেখানেই
597,যেটি
598,যেতে
599,যেন
600,যেমন
601,যেহেতু
602,যোগ
603,রকম
604,রয়েছে
605,রাখা
606,রাখে
607,রাজী
608,রাজ্যের
609,রেখে
610,রয়েছে
611,লক্ষ
612,লাইন
613,লাল
614,শত
615,শব্দ
616,শীঘ্র
617,শীঘ্রই
618,শুধু
619,শুরু
620,শুরুতে
621,শূন্য
622,শেষ
623,সংক্রান্ত
624,সংক্ষিপ্ত
625,সংক্ষেপে
626,সংখ্যা
627,সংখ্যার
628,সংশ্লিষ্ট
629,সক্ষম
630,সঙ্গে
631,সঙ্গেও
632,সত্য
633,সত্যিই
634,সদয়
635,সদস্য
636,সদস্যদের
637,সফলভাবে
638,সব
639,সবচেয়ে
640,সবাই
641,সবার
642,সময়
643,সমস্ত
644,সমান
645,সম্পন্ন
646,সম্প্রতি
647,সম্ভব
648,সম্ভবত
649,সম্ভাব্য
650,সরাইয়া
651,সর্বত্র
652,সর্বদা
653,সর্বস্বান্ত
654,সহ
655,সহিত
656,সাত
657,সাধারণ
658,সাধারণত
659,সাব
660,সাবেক
661,সামগ্রিক
662,সামনে
663,সামান্য
664,সাম্প্রতিক
665,সুতরাং
666,সুত্র
667,সূচক
668,সে
669,সে হবে
670,সেই
671,সেকেন্ড
672,সেখান
673,সেখানে
674,সেগুলো
675,সেটা
676,সেটাই
677,সেটাও
678,সেটি
679,সেরা
680,স্টপ
681,স্থাপিত
682,স্পষ্ট
683,স্পষ্টত
684,স্পষ্টতই
685,স্ব
686,স্বয়ং
687,স্বাগত
688,স্বাভাবিকভাবে
689,স্বার্থ
690,স্বয়ং
691,হইতে
692,হইবে
693,হইয়া
694,হওয়া
695,হওয়ায়
696,হওয়ার
697,হচ্ছে
698,হত
699,হতে
700,হতেই
701,হন
702,হবে
703,হবেন
704,হয়
705,হয়তো
706,হয়নি
707,হয়ে
708,হয়েই
709,হয়েছিল
710,হয়েছে
711,হয়েছেন
712,হল
713,হলে
714,হলেই
715,হলেও
716,হলো
717,হাজার
718,হায়
719,হারানো
720,হিসাবে
721,হৈলে
722,হোক
723,হয়
724,হয়তো
725,হয়নি
726,হয়ে
727,হয়েই
728,হয়েছিল
729,হয়েছে
730,হয়েছেন
731,অংশ
